id,slack_conversation_query_id,slack_user_id,slack_conversation_id,period_start_datetime,period_end_datetime,last_updated
246,212787,1,9,2019-12-09 23:25:03.499817,2019-12-09 23:30:03.38174,2019-12-10 00:00:03.333474
247,212861,1,9,2019-12-09 23:30:03.38174,2019-12-09 23:35:02.892685,2019-12-10 00:00:03.33797
248,212799,3,32,2019-12-09 23:25:05.712204,2019-12-09 23:30:07.723303,2019-12-10 00:00:04.781934
249,212808,3,9,2019-12-09 23:25:06.503343,2019-12-09 23:30:08.823494,2019-12-10 00:00:05.468665
250,217623,3,2,2019-12-10 04:50:07.955409,2019-12-10 04:55:06.988566,2019-12-10 05:00:06.349582
251,217771,3,2,2019-12-10 05:00:08.505285,2019-12-10 05:05:08.912679,2019-12-10 05:30:05.138333
252,228427,3,2,2019-12-10 17:00:25.70068,2019-12-10 17:05:07.498595,2019-12-10 17:30:05.387329
253,234231,1,9,2019-12-10 23:05:03.971942,2019-12-10 23:10:02.707048,2019-12-10 23:30:03.878278
254,234276,3,9,2019-12-10 23:05:08.213111,2019-12-10 23:10:05.598605,2019-12-10 23:30:07.173548
255,238354,1,1,2019-12-11 02:25:02.446584,2019-12-11 02:30:02.573138,2019-12-11 03:00:03.98696
257,239105,3,1,2019-12-11 03:00:07.923772,2019-12-11 03:05:07.598859,2019-12-11 03:30:06.452755
259,239108,3,2,2019-12-11 03:00:09.692196,2019-12-11 03:05:08.202095,2019-12-11 03:30:06.939628
260,266572,1,1,2019-12-12 02:00:03.732335,2019-12-12 02:05:01.74279,2019-12-12 02:30:02.776156
261,269117,1,1,2019-12-12 04:35:03.681699,2019-12-12 04:40:01.798166,2019-12-12 05:00:02.924852
262,282827,3,1,2019-12-12 20:00:06.316642,2019-12-12 20:05:05.098553,2019-12-12 20:30:04.291459
263,286060,1,32,2019-12-12 23:40:01.690283,2019-12-12 23:45:01.446293,2019-12-13 00:00:02.543421
264,285933,3,32,2019-12-12 23:30:06.931234,2019-12-12 23:35:04.459744,2019-12-13 00:00:05.164359
